name-pr,version,name,wmc,dit,noc,cbo,ca,ce,loc,bug
ant,1.4,org.apache.tools.ant.taskdefs.PathConvert,14,3,0,8,1,8,385,no
ant,1.4,org.apache.tools.ant.taskdefs.Untar,5,3,0,9,0,9,276,no
ant,1.4,org.apache.tools.ant.taskdefs.PumpStreamHandler,13,1,1,8,6,2,111,no
ant,1.4,org.apache.tools.ant.taskdefs.Copydir,8,4,0,7,0,7,265,no
ant,1.4,org.apache.tools.tar.TarEntry,31,1,0,6,4,2,747,no
ant,1.4,org.apache.tools.tar.TarOutputStream,15,3,0,3,1,2,437,no
ant,1.4,org.apache.tools.ant.taskdefs.JikesOutputParser,12,1,0,3,1,2,147,no
ant,1.4,org.apache.tools.ant.taskdefs.compilers.Sj,2,2,0,6,1,5,33,no
ant,1.4,org.apache.tools.ant.taskdefs.Filter,6,3,0,6,0,6,95,no
ant,1.4,org.apache.tools.ant.taskdefs.ExecuteOn,15,4,2,18,2,16,730,yes
ant,1.4,org.apache.tools.ant.taskdefs.Echo,7,3,0,8,0,8,147,no
ant,1.4,org.apache.tools.ant.taskdefs.SQLExec,26,3,0,15,1,15,1156,yes
ant,1.4,org.apache.tools.ant.taskdefs.Parallel,3,3,0,5,1,5,149,no
ant,1.4,org.apache.tools.ant.types.Commandline,19,1,0,30,29,3,448,no
ant,1.4,org.apache.tools.ant.taskdefs.DependSet,6,4,0,8,0,8,493,yes
ant,1.4,org.apache.tools.ant.taskdefs.LogStreamHandler,2,2,0,10,6,4,31,no
ant,1.4,org.apache.tools.ant.types.Path,26,3,0,33,26,8,719,no
ant,1.4,org.apache.tools.ant.taskdefs.Sequential,3,3,0,3,0,3,32,no
ant,1.4,org.apache.tools.ant.taskdefs.compilers.Gcj,3,2,0,9,1,8,128,no
ant,1.4,org.apache.tools.ant.taskdefs.Patch,9,3,0,9,0,9,168,no
ant,1.4,org.apache.tools.ant.taskdefs.GUnzip,4,3,0,5,0,5,215,no
ant,1.4,org.apache.tools.ant.taskdefs.StreamPumper,2,1,0,1,1,0,39,no
ant,1.4,org.apache.tools.ant.PathTokenizer,3,1,0,2,2,0,100,no
ant,1.4,org.apache.tools.ant.taskdefs.Definer,14,3,2,11,3,8,366,no
ant,1.4,org.apache.tools.ant.ProjectHelper,19,1,0,24,17,8,560,no
ant,1.4,org.apache.tools.ant.taskdefs.KeySubst,8,3,0,2,0,2,265,no
ant,1.4,org.apache.tools.ant.DirectoryScanner,23,1,1,25,23,2,1489,no
ant,1.4,org.apache.tools.ant.types.FilterSetCollection,5,1,0,5,4,1,69,no
ant,1.4,org.apache.tools.ant.taskdefs.GenerateKey,14,3,0,7,0,7,404,yes
ant,1.4,org.apache.tools.ant.taskdefs.compilers.JavacExternal,2,2,0,6,1,5,37,no
ant,1.4,org.apache.tools.ant.taskdefs.Transform,1,5,0,1,0,1,4,no
ant,1.4,org.apache.tools.ant.util.GlobPatternMapper,5,1,0,2,1,1,137,no
ant,1.4,org.apache.tools.ant.util.MergingMapper,4,1,0,4,3,1,24,no
ant,1.4,org.apache.tools.ant.taskdefs.Execute,21,1,0,27,11,17,659,yes
ant,1.4,org.apache.tools.ant.taskdefs.MatchingTask,14,3,12,20,13,7,174,no
ant,1.4,org.apache.tools.ant.util.IdentityMapper,4,1,0,2,1,1,16,no
ant,1.4,org.apache.tools.ant.taskdefs.ExecuteJava,6,1,0,7,1,6,173,no
ant,1.4,org.apache.tools.ant.Task,20,2,40,100,96,6,164,no
ant,1.4,org.apache.tools.ant.types.Reference,5,1,0,19,17,2,55,no
ant,1.4,org.apache.tools.mail.MailMessage,27,1,0,3,1,2,527,no
ant,1.4,org.apache.tools.ant.DefaultLogger,14,1,1,9,4,5,279,yes
ant,1.4,org.apache.tools.ant.taskdefs.condition.Condition,1,1,0,9,8,1,1,yes
ant,1.4,org.apache.tools.ant.BuildListener,7,1,0,11,10,1,7,no
ant,1.4,org.apache.tools.ant.taskdefs.Ear,7,6,0,8,0,8,151,no
ant,1.4,org.apache.tools.ant.util.regexp.RegexpMatcher,4,1,0,5,4,1,4,no
ant,1.4,org.apache.tools.ant.taskdefs.CompileTask,4,5,0,6,0,6,87,no
ant,1.4,org.apache.tools.ant.taskdefs.Rmic,44,4,0,19,6,14,724,no
ant,1.4,org.apache.tools.ant.UnknownElement,8,3,0,12,3,10,243,no
ant,1.4,org.apache.tools.ant.taskdefs.CVSPass,6,3,0,2,0,2,1260,no
ant,1.4,org.apache.tools.ant.ProjectComponent,5,1,2,59,59,1,33,no
ant,1.4,org.apache.tools.ant.XmlLogger,11,1,0,11,0,11,517,no
ant,1.4,org.apache.tools.ant.types.Description,2,3,0,3,0,3,28,yes
ant,1.4,org.apache.tools.ant.util.RegexpPatternMapper,5,1,0,4,0,4,144,no
ant,1.4,org.apache.tools.ant.taskdefs.ManifestException,1,3,0,4,4,0,5,no
ant,1.4,org.apache.tools.ant.taskdefs.condition.Equals,4,1,0,3,1,2,34,yes
ant,1.4,org.apache.tools.mail.MailPrintStream,5,4,0,1,1,0,81,no
ant,1.4,org.apache.tools.ant.taskdefs.XSLTProcess,21,4,0,13,1,13,737,no
ant,1.4,org.apache.tools.ant.taskdefs.Manifest,9,1,0,5,1,4,396,no
ant,1.4,org.apache.tools.ant.taskdefs.condition.Not,2,3,0,3,1,3,33,yes
ant,1.4,org.apache.tools.ant.taskdefs.Exit,4,3,0,5,0,5,48,yes
ant,1.4,org.apache.tools.ant.taskdefs.JavacOutputStream,4,2,0,1,0,1,68,no
ant,1.4,org.apache.tools.ant.Project,76,1,0,120,114,12,1776,no
ant,1.4,org.apache.tools.ant.taskdefs.RecorderEntry,17,1,0,5,1,4,359,no
ant,1.4,org.apache.tools.ant.ExitException,2,5,0,1,1,0,20,no
ant,1.4,org.apache.tools.ant.taskdefs.Tar,8,4,0,13,0,13,608,no
ant,1.4,org.apache.tools.ant.taskdefs.rmic.SunRmic,3,2,0,8,1,7,152,yes
ant,1.4,org.apache.tools.ant.types.PatternSet,20,3,0,10,5,6,557,no
ant,1.4,org.apache.tools.ant.taskdefs.Java,26,3,0,19,0,19,514,no
ant,1.4,org.apache.tools.ant.util.SourceFileScanner,3,1,0,9,7,2,277,no
ant,1.4,org.apache.tools.ant.types.EnumeratedAttribute,5,1,11,21,20,1,59,no
ant,1.4,org.apache.tools.zip.ExtraFieldUtils,8,1,0,4,1,3,377,no
