name-pr,version,name,wmc,dit,noc,cbo,lcom,ca,ce,lcom3,loc,bug
log4j,1.2,org.apache.log4j.chainsaw.XMLFileHandler,8,2,0,4,4,1,3,0.767857143,273,yes
log4j,1.2,org.apache.log4j.spi.Configurator,1,1,0,7,0,6,1,2,2,yes
log4j,1.2,org.apache.log4j.nt.test.NTMin,7,1,0,6,17,0,6,0.75,144,yes
log4j,1.2,org.apache.log4j.or.DefaultRenderer,2,1,0,2,1,1,1,2,8,yes
log4j,1.2,org.apache.log4j.varia.FallbackErrorHandler,8,1,0,6,22,0,6,0.714285714,157,yes
log4j,1.2,org.apache.log4j.chainsaw.EventDetails,10,1,0,9,29,6,3,0.777777778,94,yes
log4j,1.2,org.apache.log4j.nt.NTEventLogAppender,17,2,0,8,114,1,7,0.828125,200,yes
log4j,1.2,org.apache.log4j.or.jms.MessageRenderer,2,1,0,3,1,1,2,2,128,yes
log4j,1.2,org.apache.log4j.performance.NullAppender,6,2,0,3,15,0,3,1,34,yes
log4j,1.2,org.apache.log4j.performance.NewVsSetLen,5,1,0,0,0,0,0,0.208333333,268,yes
log4j,1.2,org.apache.log4j.lf5.util.LogMonitorAdapter,19,1,0,4,159,0,4,0.819444444,198,yes
log4j,1.2,org.apache.log4j.helpers.PatternConverter,6,1,6,10,7,8,2,0.72,174,yes
log4j,1.2,org.apache.log4j.xml.examples.ReportParserError,5,1,0,1,10,0,1,2,58,yes
log4j,1.2,org.apache.log4j.varia.ReloadingPropertyConfigurator,2,1,0,3,1,0,3,1,12,yes
log4j,1.2,org.apache.log4j.DailyRollingFileAppender,10,3,0,8,0,0,8,0.866666667,435,yes
log4j,1.2,org.apache.log4j.net.JMSSink,5,1,0,9,10,0,9,875,151,yes
log4j,1.2,org.apache.log4j.lf5.viewer.LogFactor5InputDialog,4,7,0,5,0,4,4,0.666666667,125,yes
log4j,1.2,org.apache.log4j.helpers.BoundedFIFO,10,1,0,3,0,2,1,0.555555556,249,yes
log4j,1.2,org.apache.log4j.spi.LoggingEvent,18,1,0,62,99,52,11,0.885154062,395,yes
log4j,1.2,org.apache.log4j.lf5.viewer.LogTableRowRenderer,3,6,0,4,1,1,3,0.75,59,yes
log4j,1.2,org.apache.log4j.varia.HUPNode,2,1,0,4,0,1,3,0.25,77,no
log4j,1.2,org.apache.log4j.spi.RootCategory,4,3,0,6,6,2,4,2,30,yes
log4j,1.2,org.apache.log4j.lf5.viewer.LogFactor5ErrorDialog,1,7,0,4,0,3,2,2,56,yes
log4j,1.2,org.apache.log4j.lf5.viewer.categoryexplorer.CategoryImmediateEditor,5,2,0,4,8,1,3,0.75,121,yes
log4j,1.2,org.apache.log4j.helpers.Transform,2,1,0,2,1,2,0,2,59,yes
log4j,1.2,org.apache.log4j.helpers.CyclicBuffer,7,1,0,2,0,1,1,0.333333333,246,yes
log4j,1.2,org.apache.log4j.WriterAppender,20,2,2,10,112,4,6,0.684210526,296,yes
log4j,1.2,org.apache.log4j.helpers.SyslogQuietWriter,4,4,0,3,0,1,2,0.5,41,yes
log4j,1.2,org.apache.log4j.performance.SystemTime,5,1,0,0,4,0,0,0.25,80,yes
log4j,1.2,org.apache.log4j.helpers.SyslogWriter,5,2,0,2,8,1,1,0.75,88,yes
log4j,1.2,org.apache.log4j.chainsaw.LoggingReceiver,6,2,0,5,5,2,4,0.8,94,yes
log4j,1.2,org.apache.log4j.spi.ErrorCode,0,1,0,0,0,0,0,2,7,yes
log4j,1.2,org.apache.log4j.test.CategoryWrapper,7,1,0,6,11,0,6,0.666666667,107,yes
log4j,1.2,org.apache.log4j.lf5.AppenderFinalizer,2,1,0,2,0,1,1,0,19,yes
log4j,1.2,org.apache.log4j.helpers.AppenderAttachableImpl,9,1,0,6,0,3,3,125,208,yes
log4j,1.2,org.apache.log4j.test.Base64,5,1,0,0,8,0,0,0.833333333,479,no
log4j,1.2,org.apache.log4j.lf5.util.Resource,7,1,0,3,15,3,1,0.666666667,49,yes
log4j,1.2,org.apache.log4j.RollingCalendar,5,3,0,1,0,1,0,0,170,no
log4j,1.2,org.apache.log4j.lf5.LogRecord,28,1,2,17,306,16,1,0.912457912,236,yes
log4j,1.2,org.apache.log4j.test.X1LoggerFactory,2,1,0,3,1,1,3,2,10,no
log4j,1.2,org.apache.log4j.helpers.AbsoluteTimeDateFormat,5,3,2,4,8,4,0,1.1,148,yes
log4j,1.2,org.apache.log4j.helpers.ThreadLocalMap,2,3,0,1,1,1,0,2,15,yes
log4j,1.2,org.apache.log4j.lf5.viewer.configure.MRUFileManager,17,1,0,1,84,1,0,0.864583333,344,yes
log4j,1.2,org.apache.log4j.or.ObjectRenderer,1,1,0,8,0,8,0,2,1,yes
log4j,1.2,org.apache.log4j.net.SocketNode,4,1,0,9,0,3,6,0.733333333,126,yes
log4j,1.2,org.apache.log4j.performance.ListVsVector,5,1,0,1,0,0,1,0.5,163,yes
log4j,1.2,org.apache.log4j.spi.TriggeringEventEvaluator,1,1,0,3,0,2,1,2,1,yes
log4j,1.2,org.apache.log4j.test.MultipleAppenders,2,1,0,3,1,0,3,2,85,yes
log4j,1.2,org.apache.log4j.lf5.viewer.LogTable,10,5,0,20,25,16,5,0.930555556,311,yes
log4j,1.2,org.apache.log4j.AppenderSkeleton,20,1,12,27,140,18,9,0.879699248,175,yes
log4j,1.2,org.apache.log4j.Level,6,2,0,24,0,24,1,0.2,146,yes
